android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.String TAG -> TAG
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> message
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.LaunchFromWX -> com.tencent.mm.sdk.modelmsg.LaunchFromWX:
com.tencent.mm.sdk.modelmsg.LaunchFromWX$Req -> com.tencent.mm.sdk.modelmsg.LaunchFromWX$Req:
    java.lang.String TAG -> TAG
    int MESSAGE_ACTION_LENGTH_LIMIT -> MESSAGE_ACTION_LENGTH_LIMIT
    int MESSAGE_EXT_LENGTH_LIMIT -> MESSAGE_EXT_LENGTH_LIMIT
    java.lang.String messageAction -> messageAction
    java.lang.String messageExt -> messageExt
    java.lang.String lang -> lang
    java.lang.String country -> country
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    int getType() -> getType
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.LaunchFromWX$Resp -> com.tencent.mm.sdk.modelmsg.LaunchFromWX$Resp:
    int getType() -> getType
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.SendAuth -> com.tencent.mm.sdk.modelmsg.SendAuth:
com.tencent.mm.sdk.modelmsg.SendAuth$Req -> com.tencent.mm.sdk.modelmsg.SendAuth$Req:
    java.lang.String TAG -> TAG
    int LENGTH_LIMIT -> LENGTH_LIMIT
    java.lang.String scope -> scope
    java.lang.String state -> state
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.SendAuth$Resp -> com.tencent.mm.sdk.modelmsg.SendAuth$Resp:
    java.lang.String TAG -> TAG
    int LENGTH_LIMIT -> LENGTH_LIMIT
    java.lang.String code -> code
    java.lang.String state -> state
    java.lang.String url -> url
    java.lang.String lang -> lang
    java.lang.String country -> country
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.SendMessageToWX -> com.tencent.mm.sdk.modelmsg.SendMessageToWX:
com.tencent.mm.sdk.modelmsg.SendMessageToWX$Req -> com.tencent.mm.sdk.modelmsg.SendMessageToWX$Req:
    int WXSceneSession -> WXSceneSession
    int WXSceneTimeline -> WXSceneTimeline
    int WXSceneFavorite -> WXSceneFavorite
    java.lang.String TAG -> TAG
    int FAV_CONTENT_LENGTH_LIMIT -> FAV_CONTENT_LENGTH_LIMIT
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> message
    int scene -> scene
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.SendMessageToWX$Resp -> com.tencent.mm.sdk.modelmsg.SendMessageToWX$Resp:
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX -> com.tencent.mm.sdk.modelmsg.ShowMessageFromWX:
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX$Req -> com.tencent.mm.sdk.modelmsg.ShowMessageFromWX$Req:
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> message
    java.lang.String lang -> lang
    java.lang.String country -> country
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX$Resp -> com.tencent.mm.sdk.modelmsg.ShowMessageFromWX$Resp:
    int getType() -> getType
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXAppExtendObject -> com.tencent.mm.sdk.modelmsg.WXAppExtendObject:
    java.lang.String TAG -> TAG
    int EXTINFO_LENGTH_LIMIT -> EXTINFO_LENGTH_LIMIT
    int PATH_LENGTH_LIMIT -> PATH_LENGTH_LIMIT
    int CONTENT_LENGTH_LIMIT -> CONTENT_LENGTH_LIMIT
    java.lang.String extInfo -> extInfo
    java.lang.String filePath -> filePath
    byte[] fileData -> fileData
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
    int getFileSize(java.lang.String) -> getFileSize
com.tencent.mm.sdk.modelmsg.WXAppLaunchData -> com.tencent.mm.sdk.modelmsg.WXAppLaunchData:
    java.lang.String ACTION_HANDLE_WXAPPLAUNCH -> ACTION_HANDLE_WXAPPLAUNCH
    java.lang.String ACTION_HANDLE_WXAPP_RESULT -> ACTION_HANDLE_WXAPP_RESULT
    java.lang.String ACTION_HANDLE_WXAPP_SHOW -> ACTION_HANDLE_WXAPP_SHOW
    int launchType -> launchType
    java.lang.String message -> message
com.tencent.mm.sdk.modelmsg.WXAppLaunchData$Builder -> com.tencent.mm.sdk.modelmsg.WXAppLaunchData$Builder:
    com.tencent.mm.sdk.modelmsg.WXAppLaunchData fromBundle(android.os.Bundle) -> fromBundle
    android.os.Bundle toBundle(com.tencent.mm.sdk.modelmsg.WXAppLaunchData) -> toBundle
com.tencent.mm.sdk.modelmsg.WXEmojiObject -> com.tencent.mm.sdk.modelmsg.WXEmojiObject:
    java.lang.String TAG -> TAG
    int CONTENT_LENGTH_LIMIT -> CONTENT_LENGTH_LIMIT
    byte[] emojiData -> emojiData
    java.lang.String emojiPath -> emojiPath
    void setEmojiData(byte[]) -> setEmojiData
    void setEmojiPath(java.lang.String) -> setEmojiPath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
    int getFileSize(java.lang.String) -> getFileSize
com.tencent.mm.sdk.modelmsg.WXEmojiSharedObject -> com.tencent.mm.sdk.modelmsg.WXEmojiSharedObject:
    java.lang.String TAG -> TAG
    java.lang.String thumburl -> thumburl
    int packageflag -> packageflag
    java.lang.String packageid -> packageid
    java.lang.String url -> url
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXFileObject -> com.tencent.mm.sdk.modelmsg.WXFileObject:
    java.lang.String TAG -> TAG
    int CONTENT_LENGTH_LIMIT -> CONTENT_LENGTH_LIMIT
    int contentLengthLimit -> contentLengthLimit
    byte[] fileData -> fileData
    java.lang.String filePath -> filePath
    void setFileData(byte[]) -> setFileData
    void setFilePath(java.lang.String) -> setFilePath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    void setContentLengthLimit(int) -> setContentLengthLimit
    boolean checkArgs() -> checkArgs
    int getFileSize(java.lang.String) -> getFileSize
com.tencent.mm.sdk.modelmsg.WXImageObject -> com.tencent.mm.sdk.modelmsg.WXImageObject:
    java.lang.String TAG -> TAG
    int CONTENT_LENGTH_LIMIT -> CONTENT_LENGTH_LIMIT
    int PATH_LENGTH_LIMIT -> PATH_LENGTH_LIMIT
    int URL_LENGTH_LIMIT -> URL_LENGTH_LIMIT
    byte[] imageData -> imageData
    java.lang.String imagePath -> imagePath
    java.lang.String imageUrl -> imageUrl
    void setImagePath(java.lang.String) -> setImagePath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
    int getFileSize(java.lang.String) -> getFileSize
com.tencent.mm.sdk.modelmsg.WXMediaMessage -> com.tencent.mm.sdk.modelmsg.WXMediaMessage:
    java.lang.String TAG -> TAG
    int THUMB_LENGTH_LIMIT -> THUMB_LENGTH_LIMIT
    int TITLE_LENGTH_LIMIT -> TITLE_LENGTH_LIMIT
    int DESCRIPTION_LENGTH_LIMIT -> DESCRIPTION_LENGTH_LIMIT
    int MEDIA_TAG_NAME_LENGTH_LIMIT -> MEDIA_TAG_NAME_LENGTH_LIMIT
    int MESSAGE_ACTION_LENGTH_LIMIT -> MESSAGE_ACTION_LENGTH_LIMIT
    int MESSAGE_EXT_LENGTH_LIMIT -> MESSAGE_EXT_LENGTH_LIMIT
    java.lang.String ACTION_WXAPPMESSAGE -> ACTION_WXAPPMESSAGE
    int sdkVer -> sdkVer
    java.lang.String title -> title
    java.lang.String description -> description
    byte[] thumbData -> thumbData
    com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject mediaObject -> mediaObject
    java.lang.String mediaTagName -> mediaTagName
    java.lang.String messageAction -> messageAction
    java.lang.String messageExt -> messageExt
    int getType() -> getType
    void setThumbImage(android.graphics.Bitmap) -> setThumbImage
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXMediaMessage$Builder -> com.tencent.mm.sdk.modelmsg.WXMediaMessage$Builder:
    java.lang.String KEY_IDENTIFIER -> KEY_IDENTIFIER
    android.os.Bundle toBundle(com.tencent.mm.sdk.modelmsg.WXMediaMessage) -> toBundle
    com.tencent.mm.sdk.modelmsg.WXMediaMessage fromBundle(android.os.Bundle) -> fromBundle
    java.lang.String pathNewToOld(java.lang.String) -> pathNewToOld
    java.lang.String pathOldToNew(java.lang.String) -> pathOldToNew
com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject -> com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject:
    int TYPE_UNKNOWN -> TYPE_UNKNOWN
    int TYPE_TEXT -> TYPE_TEXT
    int TYPE_IMAGE -> TYPE_IMAGE
    int TYPE_MUSIC -> TYPE_MUSIC
    int TYPE_VIDEO -> TYPE_VIDEO
    int TYPE_URL -> TYPE_URL
    int TYPE_FILE -> TYPE_FILE
    int TYPE_APPDATA -> TYPE_APPDATA
    int TYPE_EMOJI -> TYPE_EMOJI
    int TYPE_PRODUCT -> TYPE_PRODUCT
    int TYPE_EMOTICON_GIFT -> TYPE_EMOTICON_GIFT
    int TYPE_DEVICE_ACCESS -> TYPE_DEVICE_ACCESS
    int TYPE_MALL_PRODUCT -> TYPE_MALL_PRODUCT
    int TYPE_OLD_TV -> TYPE_OLD_TV
    int TYPE_EMOTICON_SHARED -> TYPE_EMOTICON_SHARED
    int TYPE_CARD_SHARE -> TYPE_CARD_SHARE
    int TYPE_LOCATION_SHARE -> TYPE_LOCATION_SHARE
    int TYPE_RECORD -> TYPE_RECORD
    int TYPE_TV -> TYPE_TV
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXMusicObject -> com.tencent.mm.sdk.modelmsg.WXMusicObject:
    java.lang.String TAG -> TAG
    int LENGTH_LIMIT -> LENGTH_LIMIT
    java.lang.String musicUrl -> musicUrl
    java.lang.String musicLowBandUrl -> musicLowBandUrl
    java.lang.String musicDataUrl -> musicDataUrl
    java.lang.String musicLowBandDataUrl -> musicLowBandDataUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXTextObject -> com.tencent.mm.sdk.modelmsg.WXTextObject:
    java.lang.String TAG -> TAG
    int LENGTH_LIMIT -> LENGTH_LIMIT
    java.lang.String text -> text
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXVideoObject -> com.tencent.mm.sdk.modelmsg.WXVideoObject:
    java.lang.String TAG -> TAG
    int LENGTH_LIMIT -> LENGTH_LIMIT
    java.lang.String videoUrl -> videoUrl
    java.lang.String videoLowBandUrl -> videoLowBandUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXWebpageObject -> com.tencent.mm.sdk.modelmsg.WXWebpageObject:
    java.lang.String TAG -> TAG
    int LENGTH_LIMIT -> LENGTH_LIMIT
    java.lang.String webpageUrl -> webpageUrl
    java.lang.String extInfo -> extInfo
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.package-info -> com.tencent.mm.sdk.modelmsg.package-info:
com.tencent.mm.sdk.modelpay.PayReq -> com.tencent.mm.sdk.modelpay.PayReq:
    java.lang.String TAG -> TAG
    int EXTDATA_MAX_LENGTH -> EXTDATA_MAX_LENGTH
    java.lang.String appId -> appId
    java.lang.String partnerId -> partnerId
    java.lang.String prepayId -> prepayId
    java.lang.String nonceStr -> nonceStr
    java.lang.String timeStamp -> timeStamp
    java.lang.String packageValue -> packageValue
    java.lang.String sign -> sign
    java.lang.String extData -> extData
    com.tencent.mm.sdk.modelpay.PayReq$Options options -> options
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    int getType() -> getType
com.tencent.mm.sdk.modelpay.PayReq$Options -> com.tencent.mm.sdk.modelpay.PayReq$Options:
    int INVALID_FLAGS -> INVALID_FLAGS
    java.lang.String callbackClassName -> callbackClassName
    int callbackFlags -> callbackFlags
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
com.tencent.mm.sdk.modelpay.PayResp -> com.tencent.mm.sdk.modelpay.PayResp:
    java.lang.String prepayId -> prepayId
    java.lang.String returnKey -> returnKey
    java.lang.String extData -> extData
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    int getType() -> getType
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.IWXAPI -> com.tencent.mm.sdk.openapi.IWXAPI:
    boolean registerApp(java.lang.String) -> registerApp
    void unregisterApp() -> unregisterApp
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> handleIntent
    boolean isWXAppInstalled() -> isWXAppInstalled
    boolean isWXAppSupportAPI() -> isWXAppSupportAPI
    int getWXAppSupportAPI() -> getWXAppSupportAPI
    boolean openWXApp() -> openWXApp
    boolean sendReq(com.tencent.mm.sdk.modelbase.BaseReq) -> sendReq
    boolean sendResp(com.tencent.mm.sdk.modelbase.BaseResp) -> sendResp
    void detach() -> detach
com.tencent.mm.sdk.openapi.IWXAPIEventHandler -> com.tencent.mm.sdk.openapi.IWXAPIEventHandler:
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> onReq
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> onResp
com.tencent.mm.sdk.openapi.MMSharedPreferences -> com.tencent.mm.sdk.openapi.MMSharedPreferences:
    android.content.ContentResolver cr -> cr
    java.lang.String[] columns -> columns
    java.util.HashMap values -> values
    com.tencent.mm.sdk.openapi.MMSharedPreferences$REditor editor -> editor
    java.lang.Object getValue(java.lang.String) -> getValue
    java.util.Map getAll() -> getAll
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    float getFloat(java.lang.String,float) -> getFloat
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    boolean contains(java.lang.String) -> contains
    android.content.SharedPreferences$Editor edit() -> edit
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
com.tencent.mm.sdk.openapi.MMSharedPreferences$REditor -> com.tencent.mm.sdk.openapi.MMSharedPreferences$REditor:
    java.util.Map values -> values
    java.util.Set remove -> remove
    boolean clear -> clear
    android.content.ContentResolver cr -> cr
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor clear() -> clear
    boolean commit() -> commit
    void apply() -> apply
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
com.tencent.mm.sdk.openapi.WXAPIFactory -> com.tencent.mm.sdk.openapi.WXAPIFactory:
    java.lang.String TAG -> TAG
    com.tencent.mm.sdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String) -> createWXAPI
    com.tencent.mm.sdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String,boolean) -> createWXAPI
com.tencent.mm.sdk.openapi.WXApiImplComm -> com.tencent.mm.sdk.openapi.WXApiImplComm:
    java.lang.String TAG -> TAG
    java.lang.String WX_APP_SIGNATURE -> WX_APP_SIGNATURE
    boolean isIntentFromWx(android.content.Intent,java.lang.String) -> isIntentFromWx
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String,boolean) -> validateAppSignatureForPackage
    boolean validateAppSignature(android.content.Context,android.content.pm.Signature[],boolean) -> validateAppSignature
com.tencent.mm.sdk.openapi.WXApiImplV10 -> com.tencent.mm.sdk.openapi.WXApiImplV10:
    java.lang.String TAG -> TAG
    com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb activityCb -> activityCb
    android.content.Context context -> context
    java.lang.String appId -> appId
    boolean checkSignature -> checkSignature
    boolean detached -> detached
    java.lang.String wxappPayEntryClassname -> wxappPayEntryClassname
    boolean registerApp(java.lang.String) -> registerApp
    void unregisterApp() -> unregisterApp
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> handleIntent
    boolean isWXAppInstalled() -> isWXAppInstalled
    boolean isWXAppSupportAPI() -> isWXAppSupportAPI
    int getWXAppSupportAPI() -> getWXAppSupportAPI
    boolean openWXApp() -> openWXApp
    boolean sendReq(com.tencent.mm.sdk.modelbase.BaseReq) -> sendReq
    boolean sendPayReq(android.content.Context,android.os.Bundle) -> sendPayReq
    boolean sendJumpToBizProfileReq(android.content.Context,android.os.Bundle) -> sendJumpToBizProfileReq
    boolean sendJumpToBizWebviewReq(android.content.Context,android.os.Bundle) -> sendJumpToBizWebviewReq
    boolean sendAddCardToWX(android.content.Context,android.os.Bundle) -> sendAddCardToWX
    boolean sendResp(com.tencent.mm.sdk.modelbase.BaseResp) -> sendResp
    void detach() -> detach
    boolean checkSumConsistent(byte[],byte[]) -> checkSumConsistent
    void initMta(android.content.Context,java.lang.String) -> initMta
    com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb access$100() -> access$100
com.tencent.mm.sdk.openapi.WXApiImplV10$1 -> com.tencent.mm.sdk.openapi.WXApiImplV10$1:
com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb -> com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb:
    java.lang.String TAG -> TAG
    int DELAYED -> DELAYED
    boolean isForeground -> isForeground
    android.os.Handler handler -> handler
    android.content.Context context -> context
    java.lang.Runnable onPausedRunnable -> onPausedRunnable
    java.lang.Runnable onResumedRunnable -> onResumedRunnable
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void detach() -> detach
    boolean access$200(com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb) -> access$200
    android.content.Context access$300(com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb) -> access$300
    boolean access$202(com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb,boolean) -> access$202
com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb$1 -> com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb$1:
    com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb this$0 -> this$0
    void run() -> run
com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb$2 -> com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb$2:
    com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb this$0 -> this$0
    void run() -> run
com.tencent.wxop.stat.EasyActivity -> com.tencent.wxop.stat.EasyActivity:
    void onResume() -> onResume
    void onPause() -> onPause
com.tencent.wxop.stat.EasyListActivity -> com.tencent.wxop.stat.EasyListActivity:
    void onResume() -> onResume
    void onPause() -> onPause
com.tencent.wxop.stat.a -> com.tencent.wxop.stat.a:
com.tencent.wxop.stat.a.a -> com.tencent.wxop.stat.a.a:
    com.tencent.wxop.stat.a.b bj -> a
    long bk -> m
    com.tencent.wxop.stat.a.b ab() -> a
    com.tencent.wxop.stat.a.e ac() -> b
    boolean b(org.json.JSONObject) -> a
com.tencent.wxop.stat.a.b -> com.tencent.wxop.stat.a.b:
    java.lang.String a -> a
    org.json.JSONArray bl -> b
    org.json.JSONObject bm -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.tencent.wxop.stat.a.c -> com.tencent.wxop.stat.a.c:
    java.lang.String a -> a
    int ay -> m
    int bn -> n
    java.lang.Thread bo -> o
    void a(int,java.lang.Throwable) -> a
    com.tencent.wxop.stat.a.e ac() -> b
    boolean b(org.json.JSONObject) -> a
com.tencent.wxop.stat.a.d -> com.tencent.wxop.stat.a.d:
    java.lang.String b -> b
    long aZ -> c
    int L -> d
    com.tencent.wxop.stat.b.c bp -> e
    int bf -> f
    java.lang.String bq -> g
    java.lang.String br -> h
    java.lang.String bs -> i
    java.lang.String bt -> j
    boolean bu -> k
    android.content.Context bv -> l
    com.tencent.wxop.stat.f bw -> a
    long ad() -> c
    com.tencent.wxop.stat.f ae() -> d
    android.content.Context J() -> e
    com.tencent.wxop.stat.a.e ac() -> b
    boolean X() -> f
    boolean b(org.json.JSONObject) -> a
    boolean c(org.json.JSONObject) -> b
    java.lang.String af() -> g
com.tencent.wxop.stat.a.e -> com.tencent.wxop.stat.a.e:
    com.tencent.wxop.stat.a.e bx -> a
    com.tencent.wxop.stat.a.e by -> b
    com.tencent.wxop.stat.a.e bz -> c
    com.tencent.wxop.stat.a.e bA -> d
    com.tencent.wxop.stat.a.e bB -> e
    com.tencent.wxop.stat.a.e bC -> f
    com.tencent.wxop.stat.a.e bD -> g
    com.tencent.wxop.stat.a.e bE -> h
    com.tencent.wxop.stat.a.e bF -> i
    int bG -> bG
    com.tencent.wxop.stat.a.e[] bH -> j
    int r() -> r
com.tencent.wxop.stat.a.f -> com.tencent.wxop.stat.a.f:
    com.tencent.wxop.stat.f bw -> a
    com.tencent.wxop.stat.a.e ac() -> b
    boolean b(org.json.JSONObject) -> a
com.tencent.wxop.stat.a.g -> com.tencent.wxop.stat.a.g:
    java.lang.String a -> a
    java.lang.String aR -> m
    java.lang.String aS -> n
    void b(java.lang.String) -> a
    com.tencent.wxop.stat.a.e ac() -> b
    boolean b(org.json.JSONObject) -> a
com.tencent.wxop.stat.a.h -> com.tencent.wxop.stat.a.h:
    java.lang.Long bI -> a
    java.lang.String aR -> m
    java.lang.String aS -> n
    com.tencent.wxop.stat.a.e ac() -> b
    boolean b(org.json.JSONObject) -> a
com.tencent.wxop.stat.a.i -> com.tencent.wxop.stat.a.i:
    com.tencent.wxop.stat.b.d bJ -> a
    org.json.JSONObject bK -> m
    com.tencent.wxop.stat.a.e ac() -> b
    boolean b(org.json.JSONObject) -> a
com.tencent.wxop.stat.aa -> com.tencent.wxop.stat.b:
    java.util.List bc -> a
    boolean ch -> b
    com.tencent.wxop.stat.t cn -> c
    void ah() -> a
    void B() -> b
com.tencent.wxop.stat.ab -> com.tencent.wxop.stat.c:
    int aI -> a
    com.tencent.wxop.stat.t cl -> b
    void run() -> run
com.tencent.wxop.stat.ac -> com.tencent.wxop.stat.e:
    java.lang.String a -> a
    android.content.Context co -> b
    void close() -> close
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.wxop.stat.ad -> com.tencent.wxop.stat.f:
    long K -> a
    java.lang.String b -> b
    int cp -> c
    int L -> d
    java.lang.String toString() -> toString
com.tencent.wxop.stat.ae -> com.tencent.wxop.stat.g:
    com.tencent.wxop.stat.z cq -> a
    void run() -> run
com.tencent.wxop.stat.af -> com.tencent.wxop.stat.h:
    java.util.Timer dc -> a
    com.tencent.wxop.stat.af dd -> b
    android.content.Context h -> c
    void ah() -> a
    com.tencent.wxop.stat.af Y(android.content.Context) -> a
    android.content.Context a(com.tencent.wxop.stat.af) -> a
com.tencent.wxop.stat.ag -> com.tencent.wxop.stat.i:
    com.tencent.wxop.stat.af de -> a
    void run() -> run
com.tencent.wxop.stat.ah -> com.tencent.wxop.stat.j:
    int aI -> a
    org.json.JSONObject df -> b
    java.lang.String c -> c
    int L -> d
com.tencent.wxop.stat.ai -> com.tencent.wxop.stat.k:
com.tencent.wxop.stat.aj -> com.tencent.wxop.stat.l:
    void ah() -> a
    void B() -> b
com.tencent.wxop.stat.ak -> com.tencent.wxop.stat.m:
    com.tencent.wxop.stat.b.b cx -> d
    org.apache.http.impl.client.DefaultHttpClient dg -> a
    com.tencent.wxop.stat.b.f dh -> b
    java.lang.StringBuilder di -> c
    com.tencent.wxop.stat.ak dj -> e
    android.content.Context dk -> f
    long cv -> g
    void j(android.content.Context) -> a
    android.content.Context aB() -> a
    com.tencent.wxop.stat.ak Z(android.content.Context) -> b
    void a(java.util.List,com.tencent.wxop.stat.aj) -> a
    void b(java.util.List,com.tencent.wxop.stat.aj) -> b
    void a(com.tencent.wxop.stat.a.d,com.tencent.wxop.stat.aj) -> a
com.tencent.wxop.stat.al -> com.tencent.wxop.stat.n:
    com.tencent.wxop.stat.ak dl -> a
    long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getKeepAliveDuration
com.tencent.wxop.stat.am -> com.tencent.wxop.stat.o:
    java.util.List bc -> a
    com.tencent.wxop.stat.aj ck -> b
    com.tencent.wxop.stat.ak dm -> c
    void run() -> run
com.tencent.wxop.stat.an -> com.tencent.wxop.stat.p:
    android.content.Context e -> a
    void run() -> run
com.tencent.wxop.stat.ao -> com.tencent.wxop.stat.q:
    android.content.Context e -> a
    com.tencent.wxop.stat.f bN -> b
    void run() -> run
com.tencent.wxop.stat.ap -> com.tencent.wxop.stat.r:
    android.content.Context e -> a
    java.lang.Throwable dn -> b
    void run() -> run
com.tencent.wxop.stat.aq -> com.tencent.wxop.stat.s:
    void ah() -> a
    void B() -> b
com.tencent.wxop.stat.ar -> com.tencent.wxop.stat.t:
    android.content.Context e -> a
    com.tencent.wxop.stat.f bN -> b
